#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15216, tid=35552
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-exports=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --module-path=C:\Users\admin\ChatRoom_LTM\W_demo\frontend\target\classes;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.19.2\jackson-annotations-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.19.2\jackson-core-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar;C:\Users\admin\.m2\repository\org\java-websocket\Java-WebSocket\1.5.3\Java-WebSocket-1.5.3.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar --add-modules=chat.client.fx -Djdk.module.main=chat.client.fx chat.client.fx/chat.client.fx.ChatClientFX

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Dec 16 16:59:29 2025 SE Asia Standard Time elapsed time: 22553.874995 seconds (0d 6h 15m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000023cf1169250):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35552, stack(0x000000617d500000,0x000000617d600000) (1024K)]


Current CompileTask:
C2:22553916 5721   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (424 bytes)

Stack: [0x000000617d500000,0x000000617d600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x1ce31e]
V  [jvm.dll+0x6a8174]
V  [jvm.dll+0x3940f3]
V  [jvm.dll+0x39c3f2]
V  [jvm.dll+0x6dbcc8]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x2467be]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023cfb130120, 0x0000023cfb131b60, 0x0000023cfb1307b0, 0x0000023cfb133c30,
0x0000023cfb132f10, 0x0000023cfb1335a0, 0x0000023cfb132880, 0x0000023cfb1321f0,
0x0000023cfb1342c0, 0x0000023cfb130e40, 0x0000023cfb134950, 0x0000023cfb1314d0,
0x0000023cfb135670, 0x0000023cfb134fe0, 0x0000023cfb135d00, 0x0000023cfb136390,
0x0000023cfb137740, 0x0000023cfb136a20, 0x0000023cfb1370b0, 0x0000023cfb70be00,
0x0000023cfb70d1b0, 0x0000023cfb70c490, 0x0000023cfb70ebf0, 0x0000023cfb70cb20,
0x0000023cfb70d840, 0x0000023cfb70ded0, 0x0000023cfb70e560, 0x0000023cfb70b770,
0x0000023cfb710cc0, 0x0000023cfb711350, 0x0000023cfb7119e0, 0x0000023cfb70ffa0,
0x0000023cfb70f280, 0x0000023cfb712070, 0x0000023cfb712700, 0x0000023cfb712d90,
0x0000023cfb70f910, 0x0000023cfb713ab0, 0x0000023cfb7168a0, 0x0000023cfb713420,
0x0000023cfb710630, 0x0000023cfb716f30, 0x0000023cfb714140, 0x0000023cfb715b80,
0x0000023cfb7175c0, 0x0000023cfb717c50, 0x0000023cfb714e60, 0x0000023cfb7147d0,
0x0000023cfb7182e0, 0x0000023cfb718970, 0x0000023cfb7154f0, 0x0000023cfb719690,
0x0000023cfb719000, 0x0000023cfb716210, 0x0000023cfb719d20, 0x0000023cfb71a3b0,
0x0000023cfb71aa40, 0x0000023cf1befb70, 0x0000023cf1bedaa0, 0x0000023cf1bee130,
0x0000023cf1becd80, 0x0000023cf1bec6f0, 0x0000023cf1beee50, 0x0000023cf1bee7c0,
0x0000023cf1bf0200, 0x0000023cf1bef4e0, 0x0000023cf1bf0890, 0x0000023cf1bed410,
0x0000023cf1bf43a0, 0x0000023cf1bf3680, 0x0000023cf1bf1c40, 0x0000023cf1bf2960,
0x0000023cf1bf2ff0, 0x0000023cf1bf0f20, 0x0000023cf1bf4a30, 0x0000023cf1bf3d10,
0x0000023cf1bf15b0, 0x0000023cf1bf50c0, 0x0000023cf1bf5750, 0x0000023cf1bf22d0,
0x0000023cf1bf5de0, 0x0000023cf1bf7eb0, 0x0000023cf1bf98f0, 0x0000023cf1bf8540,
0x0000023cf1bf9260, 0x0000023cf1bf6470, 0x0000023cf1bf8bd0, 0x0000023cf1bf9f80,
0x0000023cf1bf6b00, 0x0000023cf1bfa610, 0x0000023cf1bf7190, 0x0000023cf1bfaca0,
0x0000023cf1bf7820, 0x0000023cf1bfb330, 0x0000023cf1bfb9c0, 0x0000023cfb71b780,
0x0000023cfb71e570, 0x0000023cfb71ec00, 0x0000023cfb71dee0, 0x0000023cfb71f290,
0x0000023cfb71be10, 0x0000023cfb71f920, 0x0000023cfb71d850, 0x0000023cfb71c4a0,
0x0000023cfb71cb30, 0x0000023cfb71ffb0, 0x0000023cfb720640, 0x0000023cfb71d1c0,
0x0000023cfb722da0, 0x0000023cfb721360, 0x0000023cfb723430, 0x0000023cfb722710,
0x0000023cfb720cd0, 0x0000023cfb723ac0, 0x0000023cfb724150, 0x0000023cfb7247e0,
0x0000023cfb724e70, 0x0000023cfb722080, 0x0000023cfb7219f0, 0x0000023cfb7268b0,
0x0000023cfb727c60, 0x0000023cfb7282f0, 0x0000023cfb725b90, 0x0000023cfb726f40,
0x0000023cfb7275d0, 0x0000023cfb728980, 0x0000023cfb725500, 0x0000023cfb729010,
0x0000023cfb7296a0, 0x0000023cfb726220, 0x0000023cfb729d30, 0x0000023cfb72a3c0,
0x0000023cfb72aa50, 0x0000023cf14627b0, 0x0000023cf1461400, 0x0000023cf1461a90,
0x0000023cf1462120, 0x0000023cf14606e0, 0x0000023cf145f330, 0x0000023cf1462e40,
0x0000023cf1460d70, 0x0000023cf145f9c0, 0x0000023cf14634d0, 0x0000023cf1460050,
0x0000023cf14655a0, 0x0000023cf1465c30, 0x0000023cf14662c0, 0x0000023cf14641f0,
0x0000023cf1466950, 0x0000023cf1464880, 0x0000023cf1464f10, 0x0000023cf1466fe0,
0x0000023cf1463b60, 0x0000023cf1468390, 0x0000023cf1469740, 0x0000023cf1469dd0,
0x0000023cf1468a20, 0x0000023cf146a460, 0x0000023cf14690b0, 0x0000023cf146aaf0,
0x0000023cf1467670, 0x0000023cf146b180, 0x0000023cf1467d00, 0x0000023cf146d8e0,
0x0000023cf146cbc0, 0x0000023cf146df70, 0x0000023cf146c530, 0x0000023cf146d250,
0x0000023cf146e600, 0x0000023cf146b810, 0x0000023cf146bea0, 0x0000023cfc6d6d80,
0x0000023cfc6d7aa0, 0x0000023cfc6d87c0, 0x0000023cfc6d8130, 0x0000023cfc6d94e0,
0x0000023cfc6d8e50, 0x0000023cfc6d6060, 0x0000023cfc6d66f0, 0x0000023cfc6d9b70,
0x0000023cfc6da200, 0x0000023cfc6da890, 0x0000023cfc6d7410, 0x0000023cfc6dbc40,
0x0000023cfc6daf20, 0x0000023cfc6de3a0, 0x0000023cfc6dc2d0, 0x0000023cfc6dea30,
0x0000023cfc6dc960, 0x0000023cfc6dcff0, 0x0000023cfc6db5b0
}

Java Threads: ( => current thread )
  0x0000023cf115b770 JavaThread "Reference Handler"          daemon [_thread_blocked, id=24672, stack(0x000000617cf00000,0x000000617d000000) (1024K)]
  0x0000023cf115efe0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=8864, stack(0x000000617d000000,0x000000617d100000) (1024K)]
  0x0000023cf1165fa0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=24180, stack(0x000000617d100000,0x000000617d200000) (1024K)]
  0x0000023cf1166d60 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9680, stack(0x000000617d200000,0x000000617d300000) (1024K)]
  0x0000023cf11678a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=35620, stack(0x000000617d300000,0x000000617d400000) (1024K)]
  0x0000023cf11683e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26728, stack(0x000000617d400000,0x000000617d500000) (1024K)]
=>0x0000023cf1169250 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=35552, stack(0x000000617d500000,0x000000617d600000) (1024K)]
  0x0000023cf12f8f40 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=11216, stack(0x000000617d600000,0x000000617d700000) (1024K)]
  0x0000023cf1131d40 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=28312, stack(0x000000617d700000,0x000000617d800000) (1024K)]
  0x0000023cf15955f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=19044, stack(0x000000617d900000,0x000000617da00000) (1024K)]
  0x0000023cf1b53f20 JavaThread "InvokeLaterDispatcher"      daemon [_thread_blocked, id=29088, stack(0x000000617de00000,0x000000617df00000) (1024K)]
  0x0000023cf1d25fb0 JavaThread "Thread-1"                   daemon [_thread_in_native, id=36744, stack(0x000000617e300000,0x000000617e400000) (1024K)]
  0x0000023cfa91f540 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=21604, stack(0x000000617e600000,0x000000617e700000) (1024K)]
  0x0000023cfb1b2a70 JavaThread "Prism Font Disposer"        daemon [_thread_blocked, id=33324, stack(0x000000617f900000,0x000000617fa00000) (1024K)]
  0x0000023cfb1b1030 JavaThread "Media Resource Disposer"    daemon [_thread_blocked, id=15688, stack(0x000000617f800000,0x000000617f900000) (1024K)]
  0x0000023cfb1b23e0 JavaThread "Cleaner-0"                  daemon [_thread_blocked, id=26632, stack(0x000000617fa00000,0x000000617fb00000) (1024K)]
  0x0000023cfb1b3790 JavaThread "HttpClient-2-SelectorManager" daemon [_thread_in_native, id=27196, stack(0x000000617e500000,0x000000617e600000) (1024K)]
  0x0000023cfc669ac0 JavaThread "pool-2-thread-1"                   [_thread_in_vm, id=17572, stack(0x0000006100000000,0x0000006100100000) (1024K)]
  0x0000023cfc66d5d0 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=11048, stack(0x000000617c700000,0x000000617c800000) (1024K)]
  0x0000023cfc66ae70 JavaThread "WebSocketConnectReadThread-4871"        [_thread_in_native, id=16552, stack(0x0000006100100000,0x0000006100200000) (1024K)]
  0x0000023cfc66a7e0 JavaThread "WebSocketWriteThread-4872"         [_thread_blocked, id=19344, stack(0x0000006100200000,0x0000006100300000) (1024K)]
  0x0000023cfc66b500 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=23172, stack(0x0000006100500000,0x0000006100600000) (1024K)]
  0x0000023cfc668da0 JavaThread "WebSocketConnectReadThread-4874"        [_thread_in_native, id=4984, stack(0x0000006100600000,0x0000006100700000) (1024K)]
  0x0000023cfc669430 JavaThread "WebSocketWriteThread-4875"         [_thread_blocked, id=35796, stack(0x0000006100700000,0x0000006100800000) (1024K)]
  0x0000023cfc66a150 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=37724, stack(0x0000006100800000,0x0000006100900000) (1024K)]
  0x0000023cfc66bb90 JavaThread "WebSocketConnectReadThread-4877"        [_thread_in_native, id=39076, stack(0x0000006100300000,0x0000006100400000) (1024K)]
  0x0000023cfc66c220 JavaThread "WebSocketWriteThread-4878"         [_thread_blocked, id=21128, stack(0x0000006100400000,0x0000006100500000) (1024K)]
  0x0000023cfc66f6a0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=32168, stack(0x0000006100900000,0x0000006100a00000) (1024K)]
  0x0000023cfc66fd30 JavaThread "WebSocketConnectReadThread-4880"        [_thread_in_native, id=11948, stack(0x0000006100a00000,0x0000006100b00000) (1024K)]
  0x0000023cfc66dc60 JavaThread "WebSocketWriteThread-4881"         [_thread_blocked, id=40528, stack(0x0000006100b00000,0x0000006100c00000) (1024K)]
  0x0000023cfc66c8b0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=29316, stack(0x0000006100c00000,0x0000006100d00000) (1024K)]
  0x0000023cfc6703c0 JavaThread "WebSocketConnectReadThread-4883"        [_thread_in_native, id=31980, stack(0x0000006100d00000,0x0000006100e00000) (1024K)]
  0x0000023cfc66cf40 JavaThread "WebSocketWriteThread-4884"         [_thread_blocked, id=32640, stack(0x0000006100e00000,0x0000006100f00000) (1024K)]
  0x0000023cfc66e2f0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=38240, stack(0x0000006100f00000,0x0000006101000000) (1024K)]
  0x0000023cfc66e980 JavaThread "WebSocketConnectReadThread-4886"        [_thread_in_native, id=22164, stack(0x0000006101000000,0x0000006101100000) (1024K)]
  0x0000023cfc66f010 JavaThread "WebSocketWriteThread-4887"         [_thread_blocked, id=11420, stack(0x0000006101100000,0x0000006101200000) (1024K)]
  0x0000023cfb1b09a0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=29540, stack(0x0000006101200000,0x0000006101300000) (1024K)]
  0x0000023cfb1b1d50 JavaThread "WebSocketConnectReadThread-4889"        [_thread_in_native, id=20680, stack(0x0000006101300000,0x0000006101400000) (1024K)]
  0x0000023cfb1b16c0 JavaThread "WebSocketWriteThread-4890"         [_thread_blocked, id=17208, stack(0x0000006101400000,0x0000006101500000) (1024K)]
  0x0000023cfb1b3100 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=22780, stack(0x0000006101500000,0x0000006101600000) (1024K)]
  0x0000023cfb1b0310 JavaThread "WebSocketConnectReadThread-4892"        [_thread_in_native, id=41432, stack(0x0000006101600000,0x0000006101700000) (1024K)]
  0x0000023cfc63c3a0 JavaThread "WebSocketWriteThread-4893"         [_thread_blocked, id=32560, stack(0x0000006101700000,0x0000006101800000) (1024K)]
  0x0000023cfc63e470 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=16640, stack(0x0000006101800000,0x0000006101900000) (1024K)]
  0x0000023cfc63aff0 JavaThread "WebSocketConnectReadThread-4895"        [_thread_in_native, id=6820, stack(0x0000006101900000,0x0000006101a00000) (1024K)]
  0x0000023cfc63b680 JavaThread "WebSocketWriteThread-4896"         [_thread_blocked, id=8256, stack(0x0000006101a00000,0x0000006101b00000) (1024K)]
  0x0000023cfc63d0c0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=9736, stack(0x0000006101b00000,0x0000006101c00000) (1024K)]
  0x0000023cfc63d750 JavaThread "WebSocketConnectReadThread-4898"        [_thread_in_native, id=41632, stack(0x0000006101c00000,0x0000006101d00000) (1024K)]
  0x0000023cfc63bd10 JavaThread "WebSocketWriteThread-4899"         [_thread_blocked, id=5704, stack(0x0000006101d00000,0x0000006101e00000) (1024K)]
  0x0000023cfc63dde0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=17204, stack(0x0000006101e00000,0x0000006101f00000) (1024K)]
  0x0000023cfc63ca30 JavaThread "WebSocketConnectReadThread-4901"        [_thread_in_native, id=30724, stack(0x0000006101f00000,0x0000006102000000) (1024K)]
  0x0000023cf1c4bb50 JavaThread "WebSocketWriteThread-4902"         [_thread_blocked, id=2644, stack(0x0000006102000000,0x0000006102100000) (1024K)]
  0x0000023cf1c4c1e0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=38176, stack(0x0000006102100000,0x0000006102200000) (1024K)]
  0x0000023cf1c4c870 JavaThread "WebSocketConnectReadThread-4904"        [_thread_in_native, id=14652, stack(0x0000006102200000,0x0000006102300000) (1024K)]
  0x0000023cf1c4b4c0 JavaThread "WebSocketWriteThread-4905"         [_thread_blocked, id=26756, stack(0x0000006102300000,0x0000006102400000) (1024K)]
  0x0000023cf1c4e940 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=36988, stack(0x0000006102400000,0x0000006102500000) (1024K)]
  0x0000023cf1c4e2b0 JavaThread "WebSocketConnectReadThread-4907"        [_thread_in_native, id=26040, stack(0x0000006102500000,0x0000006102600000) (1024K)]
  0x0000023cf1c4efd0 JavaThread "WebSocketWriteThread-4908"         [_thread_blocked, id=24688, stack(0x0000006102600000,0x0000006102700000) (1024K)]
  0x0000023cf1c4cf00 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=4796, stack(0x0000006102700000,0x0000006102800000) (1024K)]
  0x0000023cf1c4f660 JavaThread "WebSocketConnectReadThread-4910"        [_thread_in_native, id=28784, stack(0x0000006102800000,0x0000006102900000) (1024K)]
  0x0000023cf1c4dc20 JavaThread "WebSocketWriteThread-4911"         [_thread_blocked, id=3436, stack(0x0000006102900000,0x0000006102a00000) (1024K)]
